"0","#write a loop to iterate through and make the highlight plots"
"0","#write functioning highlight code"
"0","#apply highlight code to single Tage category"
"0",""
"0","#highlight_cluster(tage[1])"
"0",""
"0","plot_list = c()"
"0","# convert this to a loop"
"0","for (x in 1:6){"
"0"," single_plot <- highlight_cluster(selected_tage = tage[x],"
"0","                          selected_color = cols[x])"
"0"," plot_list[[x]] <- single_plot"
"0",""
"0","}"
"0",""
"0","plot_list[[7]] <- main_umap"
"0","#create object with all highlight plots"
